"","b","a","r_squared","mean.25y","a.low.95CI","a.upp.95CI","b.low.95CI","b.upp.95CI","ageclass","std_L","sp_ID","quarter","spwn","temp","std_T","dum"
"131",2.18202617573335,1.10342394321228,0.81464889098615,4.0767585026738,0.794100675514651,1.32127717776695,1.79012209661421,2.82515390722631,3,-0.298319327731092,"5","Q1","Y",6.15697420077992,-0.212602010400178,1
"132",2.24327249213718,1.0569514302863,0.877812817701035,5.5181664171123,0.891812545881593,1.27216634308489,1.93593106759585,2.59133747436437,4,-0.231652661064426,"5","Q1","Y",6.22058636328127,-0.213832478686572,1
"133",2.48979867479236,0.847185132955078,0.905962317968477,6.77286459893048,0.582316809471323,1.04590996862703,2.14085533246449,2.87912547098412,5,-0.164985994397759,"5","Q1","Y",6.22058636328127,-0.213832478686572,1
"134",2.45818016547695,0.676387311265478,0.909675862939008,10.0918062032086,0.415285557069778,0.956794439513118,2.16035623105635,2.87027646888199,6,-0.0983193277310924,"5","Q1","Y",6.22058636328127,-0.213832478686572,1
"135",2.29655413107482,0.779670381389471,0.910287175092776,5.77723978609626,0.580701871389518,0.983751233799648,1.98873789946541,2.62987660835391,7,-0.0316526610644258,"5","Q1","Y",6.22058636328127,-0.197939048987034,1
"136",2.29546387602738,0.615039065399459,0.955394383971429,6.08897497326203,0.449426391767925,0.82542269077027,2.00078408170934,2.51515149638424,8,0.0350140056022409,"5","Q1","Y",6.27618949385542,-0.0349666331205983,1
"137",2.15592544942578,0.727596000941371,0.958895980863564,2.52066053475936,0.626426667795547,0.821375703458279,1.85092637824184,2.42966261114784,9,0.101680672268908,"5","Q1","Y",6.2751765274789,0.0273288138099211,1
"138",2.19420136029267,0.734395418346048,0.959494340700728,1.57454951871658,0.681201484163724,0.786867638395717,1.8335861964219,2.48942688072106,10,0.168347338935574,"5","Q1","Y",6.23676324502976,0.0293342973904979,1
"139",2.13929852180946,0.740954864136398,0.975218504968448,1.2546992513369,0.698667286013018,0.786507945454157,1.90674923951946,2.33523154639316,11,0.235014005602241,"5","Q1","Y",6.2410796357958,0.0758050305791435,1
"140",1.99965906406287,0.898123947462265,0.975777027440336,0.388958288770053,0.746741927375061,1.00070697965011,1.76816124705351,2.18073469777457,12,0.301680672268908,"5","Q1","Y",6.21916691807536,0.132296004504925,1
"141",1.79162645424701,0.907599442735286,0.974451942951641,0.190549518716578,0.731642490196981,1.03840214184475,1.63391731759486,1.95593542216873,13,0.368347338935574,"5","Q1","Y",6.33995409727028,0.132296004504925,1
"142",1.66457713374501,0.852982276476908,0.978022896313675,0.134284064171123,0.680556714299817,1.03275764068398,1.50267573248,1.83463973858835,14,0.435014005602241,"5","Q1","Y",6.36036257118069,0.164173930678183,1
"143",1.55560035872037,0.966420552941034,0.956825715280705,0.0332382887700535,0.410579103150617,1.53555065477264,1.29562346135016,1.97166963318651,15,0.501680672268908,"5","Q1","Y",6.62441243481576,0.528547337478724,1
"144",1.73223509002441,1.31140089485221,0.943851760445018,0.0315471657754011,0.845727978704849,2.18139749284941,1.46861249195709,2.25273198130992,16,0.568347338935574,"5","Q1","Y",6.6106238631746,0.325859974968706,1
"145",2.03724857400518,1.25702550732329,0.918016401225766,5.63674331550802,0.97093220664519,1.43131197798359,1.80430828689705,2.50243551678485,1,-0.30805152979066,"5","Q3","N",11.9321619931872,0.192762977879642,1
"146",1.90072126672885,1.2561164596226,0.852976138611224,5.87819401069519,0.862168110958172,1.60458663054807,1.44158686914665,2.38350506572905,2,-0.241384863123994,"5","Q3","N",11.7401030740171,0.12612008095128,1
"147",1.92755979644301,1.12781759240311,0.878080317074996,6.84736406417112,0.824155338326823,1.36540357888916,1.61144394951829,2.36900228809988,3,-0.174718196457327,"5","Q3","N",11.7183537941507,0.16748491772541,1
"148",1.81999151563158,1.12317054120717,0.897409792661191,6.91440684491979,0.94066679121182,1.26682105596558,1.61650144353821,2.10692222020605,4,-0.10805152979066,"5","Q3","N",11.7131556298065,0.176238374146215,1
"149",1.72225484693988,1.10833190468389,0.902563925573392,6.25434374331551,0.922226591376947,1.27394897300082,1.50686316863953,1.97373133861651,5,-0.0413848631239935,"5","Q3","N",11.6353469777173,0.138879166962737,1
"150",1.90210942557453,0.850902874200506,0.959181966404835,4.97715101604278,0.762480368250942,0.979495883953061,1.70057434518369,2.10020445889829,6,0.0252818035426732,"5","Q3","N",11.6353469777173,0.0984224765462117,1
"151",1.92144874412831,0.756773145574359,0.975631439716177,3.68348834224599,0.673959112137044,0.824894566395203,1.77024127743769,2.10008638096078,7,0.0919484702093398,"5","Q3","N",11.6766375766888,0.0184918796652876,1
"152",1.9321986603642,0.737680579210965,0.959787013511343,2.64125240641711,0.673395592824406,0.839733025330113,1.78823714001597,2.11638995595469,8,0.158615136876006,"5","Q3","N",11.6766375766888,0.010976406088072,1
"153",1.91958440655338,0.700126926807286,0.982873412963763,1.73507422459893,0.659289329635188,0.763354510858172,1.78650095992646,2.04652751454836,9,0.225281803542673,"5","Q3","N",11.6342512841242,-0.010976406088072,1
"154",1.83327694890698,0.7435096244253,0.985006569237244,1.08728,0.707052698017148,0.808627860619949,1.70142031003744,1.97141104124104,10,0.29194847020934,"5","Q3","N",11.4069347313178,-0.0883221616126884,1
"155",1.70823923370153,0.750505554600399,0.982020459610095,0.631888983957219,0.691102299944043,0.870573674255778,1.58315987207088,1.91027087140838,11,0.358615136876006,"5","Q3","N",11.4058052166943,-0.117004641616681,1
"156",1.5297820723052,0.700686679362108,0.977171118190949,0.369315721925134,0.620206158352694,0.779137841857463,1.42206319725754,1.62645394699562,12,0.425281803542673,"5","Q3","N",10.7873066521802,-0.13529388695809,1
"157",1.42305147739209,0.606824001573219,0.974976194946837,0.179481069518717,0.509312111895319,0.759997991563615,1.31037800211894,1.55281614116959,13,0.49194847020934,"5","Q3","N",10.6187452278487,-0.141250309146299,1
"158",1.5141134822034,0.788035371391955,0.986897198698883,0.104006844919786,0.588780549938742,1.00544005263959,1.38679951868218,1.69472424615644,14,0.558615136876006,"5","Q3","N",10.1760761471742,-0.244956729567995,1
"159",1.29199243766623,0.524448701083136,0.967610122476584,0.0696517647058824,0.374347194015007,0.681368468920159,1.17957804866842,1.4100390884913,15,0.625281803542673,"5","Q3","N",10.5356775054643,-0.356871982181192,1
"160",1.38448300807821,0.704808111946892,0.985128715042535,0.0272211387228688,0.495925983133227,0.859570216008192,1.26046935518528,1.48472437480592,16,0.69194847020934,"5","Q3","N",11.6916893336951,-0.807237022120358,1
"161",1.89518413356896,1.69015230982025,0.983656266517287,0.0675472670250896,1.33077018904867,1.93970531903932,1.69479339269491,2.08567621342593,1,-0.54582338902148,"6","Q1","Y",5.90214905254419,-0.0651137374927325,1
"162",1.89630282793108,1.73969337263327,0.985324477309146,0.151037933094385,1.47412141202936,2.18153195540135,1.74317115183624,2.10409689685959,2,-0.479156722354813,"6","Q1","Y",6.83457408452457,0.135987524573388,1
"163",1.86619472483047,1.74858842422744,0.985661558809451,0.21288664874552,1.54762618777168,2.08477597930735,1.75231159762904,2.03705657649818,3,-0.412490055688146,"6","Q1","Y",7.34080428462336,0.0807154800207253,1
"164",1.90556430760612,1.67036352630062,0.983000282473207,0.498328181003584,1.50414541889313,1.96655178188955,1.76684791712529,2.11204874560961,4,-0.34582338902148,"6","Q1","Y",6.9196010155854,0.0714884595467137,1
"165",2.04057291675376,1.69461683693538,0.988142665819094,0.991284731182796,1.57811355945656,1.80353309633009,1.93468402595951,2.1422701623667,5,-0.279156722354813,"6","Q1","Y",7.07428793631332,0.0884137463605613,1
"166",2.11664565474235,1.60837118570989,0.988614875938054,4.10734172043011,1.53865336749672,1.68301293322617,2.01773226234785,2.23794270415247,6,-0.212490055688146,"6","Q1","Y",7.14452511732196,0.0793119952692437,1
"167",2.12397482761862,1.57154668539886,0.98076612343457,3.3497335483871,1.49615620588728,1.66550406872251,1.97115822045464,2.30425039414493,7,-0.14582338902148,"6","Q1","Y",7.39232828268694,0.0816592389978175,1
"168",2.22383061740954,1.54926406166912,0.981779630694125,1.73706924731183,1.48839679594326,1.61063782435895,2.07980864228215,2.440945894228,8,-0.0791567223548131,"6","Q1","Y",7.44248612656468,-0.0028780823285287,1
"169",2.27765726084006,1.64294563798209,0.983642766311778,0.926192043010753,1.59103290152924,1.71284304373899,2.11990292510202,2.48048397505983,9,-0.0124900556881464,"6","Q1","Y",7.54924433070882,0.0145233078085692,1
"170",2.33684377197986,1.75023599606192,0.973100039579463,0.608918064516129,1.63815693848608,1.85585044651527,2.14343700015364,2.60557212487725,10,0.0541766109785202,"6","Q1","Y",7.53874698544841,0.00250964869089705,1
"171",2.33778243477464,1.75729406326544,0.962050850754854,0.446278709677419,1.65687085083056,1.86428886580435,2.07482940029395,2.56414754912407,11,0.120843277645187,"6","Q1","Y",7.57083417617308,-0.00250964869089705,1
"172",2.1880839180349,1.69779075625445,0.978775652675468,0.249277204301075,1.59276151334783,1.82691330650045,2.05220678881402,2.37724369105447,12,0.187509944311854,"6","Q1","Y",7.53899515028511,-0.00395105850623834,1
"173",1.89589605087488,1.54082606876193,0.951112683136436,0.200483655913978,1.36608449095767,1.74092315534724,1.71193526262411,2.14232636401047,13,0.25417661097852,"6","Q1","Y",7.68487878363341,-0.136368250879844,1
"174",1.86817861857691,1.52728475941164,0.971921189642063,0.138002150537634,1.32713256914134,1.71921277456429,1.69808203829454,2.03454729993828,14,0.320843277645187,"6","Q1","Y",7.49670516824735,-0.256373791834064,1
"175",1.90127556906113,1.67080811339321,0.961643594195066,0.0930827956989247,1.45471053160491,1.96625268847736,1.73800370758996,2.12110228234537,15,0.387509944311854,"6","Q1","Y",7.66091987253802,-0.816067880722647,1
"176",1.80604700292501,1.5390451181798,0.968607000091776,0.0900602150537634,1.29631664308023,1.89622703793908,1.62609688524553,2.09183255331389,16,0.45417661097852,"6","Q1","Y",7.83651453543278,-0.864012475426613,1
"177",1.87863857741291,1.73752668307517,0.98981013987681,0.352401657706093,1.58701698246002,1.9101670789713,1.77083975374811,2.0492692339694,1,-0.505673758865248,"6","Q3","N",8.82369991958164,0.0155070635949777,1
"178",1.95261882260111,1.69297706615223,0.985545030755934,0.704982150537634,1.49180822632697,1.89537373418885,1.77935295916185,2.16039962246234,2,-0.439007092198582,"6","Q3","N",9.34706271661461,0.0733712768059939,1
"179",1.88223483085935,1.52028355191452,0.983584935646393,0.530417849462366,1.39145264496398,1.64543829469373,1.7634428263579,2.06057239329586,3,-0.372340425531915,"6","Q3","N",9.34800827961412,0.0724681899914737,1
"180",2.01289860678089,1.46724176898028,0.988997608815551,2.54176989247312,1.40208511169063,1.53646077483313,1.91551633107104,2.11041067488256,4,-0.305673758865248,"6","Q3","N",9.09574084960856,-0.0111410641704129,1
"181",2.08615798446886,1.47439285622415,0.985448254207248,4.64783053763441,1.37849829403925,1.55155542699071,1.97107375613886,2.20799778564976,5,-0.239007092198582,"6","Q3","N",9.16781537833736,-0.0152483312953259,1
"182",2.25537684046847,1.29519846492381,0.983671155516544,6.72360043010753,1.15254585373065,1.40261762417435,2.05220447770063,2.45010907954226,6,-0.172340425531915,"6","Q3","N",9.0513731598385,0.249894488185083,1
"183",2.30661122641571,1.25430245456054,0.977136412465252,4.10811096774194,1.12060784513309,1.33707435363465,2.11987697514858,2.58763646801877,7,-0.105673758865248,"6","Q3","N",8.89571748486006,0.449597624606136,1
"184",2.33218672400675,1.29857030129738,0.941017307102421,1.73701892473118,1.16821831508021,1.38949107674621,2.0736913562137,2.87924589689757,8,-0.0390070921985816,"6","Q3","N",8.77617574874522,0.0111410641704129,1
"185",2.1990624061451,1.39474587160774,0.942769270614682,0.717816989247312,1.25099002409004,1.53274312592444,1.91541374665752,2.68677988263924,9,0.0276595744680851,"6","Q3","N",8.78167370744546,0.0148436390519001,1
"186",2.06162605240296,1.34482407269748,0.941786656433547,0.579383440860215,1.16862411776024,1.54677898959201,1.73684463863263,2.63283256613161,10,0.0943262411347519,"6","Q3","N",8.70216781384792,0.0149579516745098,1
"187",2.0838906253241,1.36810162270652,0.963850748617852,0.35376064516129,1.1733591948057,1.5300978904871,1.80835436517519,2.37875138051893,11,0.160992907801418,"6","Q3","N",8.80003387486573,-0.0897576070743516,1
"188",2.19991086542267,1.53483958740368,0.946630429381935,0.255409032258064,1.27347619986972,1.8971194271465,1.88908478727604,2.71242737498743,12,0.227659574468085,"6","Q3","N",8.67622140290538,-0.182127068653248,1
"189",1.97942627511642,1.45934419910882,0.961200817259056,0.137166666666667,1.23047667822935,1.70992615309519,1.80602686733823,2.28899641506396,13,0.294326241134752,"6","Q3","N",8.81315003939465,-0.189267506072818,1
"190",1.83586527749875,1.34007344599964,0.956212766839736,0.131352258064516,1.07740378695929,1.63761718389763,1.60245600416755,2.14234075699173,14,0.360992907801418,"6","Q3","N",8.71580630587879,-0.49577917610939,1
"191",1.62110725392465,1.10116383909051,0.951913935267532,0.0818077419354839,0.856129893166868,1.43083758520409,1.4295011547613,1.86256710434386,15,0.427659574468085,"6","Q3","N",8.4279573786273,-0.423989535806587,1
"192",1.56286002044528,1.05250621076775,0.973389621994146,0.0592184946236559,0.90490150833049,1.18669052341702,1.42303683392981,1.65580045557144,16,0.494326241134752,"6","Q3","N",8.73349509949154,-0.550402375393864,1
"193",1.97706821476492,1.84701438950414,0.99331666033005,10.3688903743316,1.69668909166608,2.00832137762167,1.83541213080887,2.08859492901486,1,-0.36401766004415,"7","Q1","N",7.21825523934923,0.0245440575032051,1
"194",1.96136663280619,1.79340179245551,0.993854915938778,17.2548387165775,1.70237976998446,1.88746031827148,1.87476253278408,2.02713572858577,2,-0.297350993377483,"7","Q1","N",6.89896691767466,-9.43429275656577e-06,1
"195",2.03808494952469,1.79070413366803,0.992980680811212,17.8228025668449,1.68813483417813,1.87257635387017,1.94405801299821,2.13785766024468,3,-0.230684326710817,"7","Q1","N",6.91085868676792,-9.43429275656577e-06,1
"196",2.13310856299726,1.64905981041564,0.994692339234977,49.6868656684492,1.54387151629986,1.72749226325067,2.06594631176829,2.21113647333477,4,-0.16401766004415,"7","Q1","N",6.2112997075203,0.0178850248745534,1
"197",2.09405255901395,1.77552246350487,0.995212986433782,13.4633997860963,1.69746502244275,1.8488854453871,2.02265398463499,2.18873687836183,5,-0.0973509933774835,"7","Q1","N",6.35492796178819,0.0410569522348695,1
"198",2.04878392514292,1.79936414701012,0.993844813928102,7.45451849376114,1.71776940292127,1.87769505311392,1.93974266729567,2.12461743757317,6,-0.0306843267108167,"7","Q1","N",6.29637677920652,0.0397251796346135,1
"199",1.92873447392105,1.90010767699456,0.995333097863482,3.57809155080214,1.786366121117,2.02639670892398,1.85571203368256,2.01740018897836,7,0.0359823399558498,"7","Q1","N",7.32788871488968,0.00737652230045281,1
"200",2.06612322563537,1.81314556887468,0.993272407383173,9.67606930481283,1.71268487180585,1.92433292138014,1.94184593217604,2.17130077361835,8,0.102649006622517,"7","Q1","N",6.99526871909224,9.43429275656577e-06,1
"201",2.08920663079856,1.83550828748133,0.992460785707709,3.51722482174688,1.74182921102719,1.93422312172391,1.964654478358,2.18939367880951,9,0.169315673289183,"7","Q1","N",7.33023017778414,0.00768653602927777,1
"202",1.96462997003053,1.77405789986023,0.992692501464743,2.06163302139037,1.70056382772761,1.84831892405699,1.89041267443798,2.05045323213256,10,0.23598233995585,"7","Q1","N",7.25703951241644,0.012005120518228,1
"203",1.88941031635636,1.82445539183541,0.992043270526281,0.57951614973262,1.71762469424935,1.90364734065515,1.79673435069534,1.98520473176318,11,0.302649006622517,"7","Q1","N",7.30099911860067,-0.0470435568520876,1
"204",1.95347569303412,1.86365325654153,0.991865422951774,0.786318502673797,1.75695659827517,1.95416053867181,1.86200764262285,2.06440114436871,12,0.369315673289183,"7","Q1","N",6.94596667511083,-0.0176588700003338,1
"205",1.93919516839963,1.93697291862767,0.992098768745219,0.305232039060684,1.80229294646046,2.05053445253626,1.85221374035647,2.10487023629419,13,0.43598233995585,"7","Q1","N",6.12389127644906,-0.0850865260805375,1
"206",2.01868609446122,1.92662688187902,0.986064948647551,0.402561011181332,1.78178971288091,2.04105030347723,1.88613565723342,2.27246057933219,14,0.502649006622517,"7","Q1","N",7.30851685223426,-0.958943047765131,1
"207",1.89473557714544,1.89624923399203,0.991585390838596,0.10475350140056,1.70059366820476,2.06397071957524,1.80919845057473,2.04787448373084,15,0.569315673289183,"7","Q1","N",7.86158893619865,-0.922164220364393,1
"208",1.93785375966957,1.91683227498505,0.983099532240405,0.13823987776929,1.6766801211097,2.15487446548817,1.77644683008101,2.10841979383047,16,0.63598233995585,"7","Q1","N",7.77492409227872,-0.88152071759279,1
"209",1.84928777084845,1.78009040050713,0.99205985519696,0.321046256684492,1.675356049723,1.93853681072699,1.7605090746458,1.95425964158552,1,-0.212065439672802,"7","Q3","N",15.3207765902561,0.169020789128155,1
"210",1.98905008856412,1.75373609185124,0.990241286431027,4.61589328063241,1.60845212041723,1.91813416550593,1.85774898862678,2.14504782826259,2,-0.145398773006135,"7","Q3","N",15.7687992324132,0.0596531750071543,1
"211",1.8566919838751,1.70503842010826,0.98698808921593,7.45945588235294,1.58031945263588,1.8837304699057,1.73227343659193,2.03643030218947,3,-0.0787321063394683,"7","Q3","N",15.712482890471,0.0472680857953829,1
"212",1.89033634159215,1.65838697881796,0.979585553384956,36.6004859893048,1.52714451863066,1.83115119825894,1.75118717378655,2.03332772230462,4,-0.0120654396728016,"7","Q3","N",15.6633439089595,0.0443080002414787,1
"213",1.84331012541043,1.6389202020931,0.933856106184227,35.9439503743315,1.29922673249568,2.0795584371277,1.59534635580673,2.12200177251945,5,0.0546012269938651,"7","Q3","N",15.6848563716935,0,1
"214",2.11602632820825,1.24368314137576,0.956912054264418,17.523679144385,0.949788936614,1.53206470412968,1.89087214353548,2.4824271729241,6,0.121267893660532,"7","Q3","N",15.6339939671028,0,1
"215",2.20039672024095,1.02059396557798,0.933012205790849,29.2358992513369,0.317379129643208,1.4727628437782,1.88569570676364,2.64971324713987,7,0.187934560327198,"7","Q3","N",15.6405350439068,0.0235128590468659,1
"216",2.67813377312343,0.329650495124771,0.890333733271437,20.1084462032086,-0.38353581156668,1.0847516347193,2.03651035613409,3.28833120157664,8,0.254601226993865,"7","Q3","N",15.6536699513369,0.0235128590468659,1
"217",2.54535339332951,0.723591376993084,0.922999439456495,6.54306524064171,0.259618850404864,1.01626879719107,2.11358624131656,3.29321416691182,9,0.321267893660532,"7","Q3","N",15.5941790433239,-0.000623940791725218,1
"218",2.60847903224086,0.658453627723967,0.965801570153077,9.24235871657754,0.353773065286479,0.900646615331046,2.26560449157655,2.96112956650877,10,0.387934560327198,"7","Q3","N",15.626552047779,-0.130068952447902,1
"219",2.38978512579092,1.18562522028356,0.971480306790593,2.64495144385027,1.09513543633941,1.292249943903,2.08999326917964,2.64765593886252,11,0.454601226993865,"7","Q3","N",15.6573538192182,-0.130712152565974,1
"220",2.27960914875021,1.23138148600257,0.971396541610317,2.43118887700535,1.14317981465883,1.32429865395835,2.07131275182884,2.49860230922486,12,0.521267893660532,"7","Q3","N",15.6602439538856,-0.482915073578254,1
"221",2.09569793078117,1.42871385188552,0.958680459193134,0.801252406417112,1.31336130464299,1.54794052061938,1.86678721266174,2.32733190847788,13,0.587934560327198,"7","Q3","N",15.6372906857066,-0.578902080542749,1
"222",1.78982296847555,1.37690381109531,0.965184122827006,0.15540192513369,1.13429873678033,1.6381858995805,1.59566048408454,2.03148435383765,14,0.654601226993865,"7","Q3","N",16.1124040109114,-0.830979210871845,1
"223",1.82035717454616,1.49129785499352,0.960887516300349,0.137537326203209,1.14765718239045,1.750279760855,1.57516230477743,2.0819937020513,15,0.721267893660532,"7","Q3","N",16.0955021436204,-0.626204849124932,1
"224",1.75597951184875,1.544913511025,0.96227778743902,0.0450153743315508,1.13229622624732,2.04993152303708,1.5164654416505,2.06367535934719,16,0.787934560327198,"7","Q3","N",15.7324087194241,0.0320840556318588,1
"225",1.90352860790031,1.82087838997883,0.994543403227146,25.3815582887701,1.71999739102794,1.90007732244814,1.78892937045429,2.0082030680795,1,-0.624561403508772,"8","Q1","N",5.07085149671134,0.0185945825748354,1
"226",2.1320051525993,1.35250653943286,0.992442131534455,99.5604902673797,1.09227667135345,1.55439789494418,2.00544976446013,2.29706744221972,2,-0.557894736842105,"8","Q1","N",5.44893875486056,0.587435715681303,1
"227",2.12797623915759,1.24077214412377,0.983478572547721,105.943482566845,0.739826459045751,1.46856834965085,1.99936463095771,2.390353320484,3,-0.491228070175439,"8","Q1","N",5.5318069400082,0.588463444689009,1
"228",2.13499273567794,0.980496085284114,0.980825699979549,331.08449197861,0.735345716762298,1.35819049765827,1.99263569817781,2.23851684411575,4,-0.424561403508772,"8","Q1","N",5.59469032899269,0.314274886496212,1
"229",2.21661455634888,0.734744039657737,0.985627538064569,227.07188513369,0.344591809603045,1.05775366907156,2.0382416311893,2.36725025666254,5,-0.357894736842105,"8","Q1","N",5.61641108999041,0.39261243135541,1
"230",2.14170126973325,0.81063920730437,0.978296068793613,490.583618609626,0.291283115687334,1.29959345558708,1.93370111062353,2.32551295991549,6,-0.291228070175439,"8","Q1","N",5.68707572698968,0.266051804792284,1
"231",2.29084888006143,0.511154664904271,0.969776144914313,228.973546096257,-0.364517013235991,1.17432314206508,1.97445139526188,2.62384870935303,7,-0.224561403508772,"8","Q1","N",5.67497218564468,0.0968702140656326,1
"232",2.63047227857169,-0.375013296101359,0.935962856161839,371.713330481283,-2.02553574467378,0.823095720892661,2.1242409443381,3.22182785623936,8,-0.157894736842105,"8","Q1","N",5.70907995445889,-0.0330592669952771,1
"233",2.4015571863858,0.401346864587986,0.945454955550765,167.554960427807,-0.924136021581392,1.0679330520499,2.08528364649983,3.00550733452413,9,-0.0912280701754386,"8","Q1","N",5.71961120674993,-0.0270835555489405,1
"234",2.45125768618153,0.177758673173125,0.944572871083179,347.380897112299,-1.22192928949313,0.982181627196531,2.09166482218937,3.018429759601,10,-0.0245614035087719,"8","Q1","N",5.81860494546896,-0.11349822403333,1
"235",2.72893890906048,-0.117441970666174,0.933681839180078,141.837388663102,-1.08085107109932,0.884691719756979,2.21813219432726,3.232452793713,11,0.0421052631578947,"8","Q1","N",5.72996488494984,-0.00712795591790213,1
"236",2.51327145791351,0.35706670969584,0.949098933787289,158.95548513369,-0.225250592136977,1.24316366679431,2.13836186446553,2.79914454338562,12,0.108771929824561,"8","Q1","N",5.87598763944514,-0.141699284338483,1
"237",2.32270540514625,1.14351853558308,0.960708954903851,45.8693396791444,0.724169954003448,1.67063255498501,1.99441740025341,2.60584517275408,13,0.175438596491228,"8","Q1","N",5.73087746640724,0.00712795591790213,1
"238",2.37156757467657,1.17985840658853,0.984854339416982,59.9570759358289,0.955069529271062,1.40337258149653,2.19938795598171,2.52712282245173,14,0.242105263157895,"8","Q1","N",5.81747048641395,-0.0986745963229052,1
"239",2.15647037045649,1.80343924015329,0.989368835848611,10.2804367914439,1.68583527980053,1.91888773914538,2.00901394504337,2.27898525143176,15,0.308771929824561,"8","Q1","N",5.64706987954151,-0.411536555310991,1
"240",2.07236607000141,1.99029985433118,0.988148270607324,5.94491550802139,1.85691048843517,2.10891810134502,1.91028893043448,2.26088926126007,16,0.375438596491228,"8","Q1","N",4.49993884509313,-0.0794487104574843,1
"241",1.91552900946979,2.06462995532376,0.995621432924682,19.4469614527629,1.97022317692222,2.14095110906348,1.8542865704962,2.00088041478368,1,-0.568518518518519,"8","Q3","Y",17.1794558116313,-0.426996700058707,1
"242",1.94167055770913,2.02596356217507,0.995486113974856,21.9262914438503,1.95042138679162,2.09995950597519,1.83593188071264,2.03126716874653,2,-0.501851851851852,"8","Q3","Y",17.1537545606141,0.138954693825844,1
"243",1.96147877900146,1.97761956853225,0.993937954870226,108.811066737968,1.85016760709102,2.08092619248274,1.85979390110294,2.08860456849666,3,-0.435185185185185,"8","Q3","Y",16.6132738391041,0.0678147352130137,1
"244",1.92223798660512,2.02275481151585,0.991541735129122,98.380583315508,1.88505528994504,2.1275142732201,1.80173962127968,2.0907271686062,4,-0.368518518518518,"8","Q3","Y",17.4658786991727,0.00574136555785173,1
"245",2.04593197852577,1.68147600978048,0.983714805392433,165.619931122995,1.32743430162609,2.06793310372256,1.88658092788577,2.24404060021434,5,-0.301851851851852,"8","Q3","Y",16.4109276087869,0.0329163498657376,1
"246",2.00136801404301,1.69806659769789,0.986886515532467,303.822444064171,1.42465897063783,1.90670726624069,1.90549723137116,2.12185876987761,6,-0.235185185185185,"8","Q3","Y",16.3808560071789,-0.0313340831834328,1
"247",2.01597464931662,1.5046090112182,0.987394354045498,1362.0226744385,1.15076689815376,1.83140767706593,1.88701232143141,2.17331964016207,7,-0.168518518518519,"8","Q3","Y",16.2966184822421,-0.0230712607579725,1
"248",2.02574563962955,1.48325655643447,0.968591836935471,886.754009197861,0.5889215627733,2.21244584693409,1.74509581910049,2.32612714944885,8,-0.101851851851852,"8","Q3","Y",16.2453273527127,-0.00647897619659765,1
"249",1.9779374977918,1.48933492140102,0.975499886726808,763.091227807487,0.641579225691591,2.19888511213093,1.7042472209711,2.2784197573095,9,-0.0351851851851852,"8","Q3","Y",16.2285065839918,-0.0816291118042731,1
"250",2.04410309502785,1.2586651213954,0.957675547431944,1117.86117796791,0.240468739375027,2.15250118140419,1.74783524671384,2.37807025724551,10,0.0314814814814815,"8","Q3","Y",16.1514618690679,-0.0407348683629545,1
"251",2.26710668499489,0.769760117084359,0.933220963047805,290.985600855615,-0.95993470453744,1.45705210147662,1.9496003193437,2.95770819428793,11,0.0981481481481481,"8","Q3","Y",16.1683024991267,-0.00182543870512173,1
"252",2.32240346127479,0.639658409328348,0.927763748892409,339.196758930481,-0.504322368889793,1.4610513707791,1.9744447188555,2.75914584133608,12,0.164814814814815,"8","Q3","Y",16.1514618690679,0.00182543870512173,1
"253",2.19992907692374,1.16088788942281,0.932112606312568,65.8623893048128,0.695803137428166,1.60222817429942,1.93193367785804,2.51863595015984,13,0.231481481481481,"8","Q3","Y",16.2466663880897,-0.027169600602637,1
"254",2.24020078457764,1.28719861163066,0.970745034445517,54.6397696256684,1.00649262867007,1.59614777708613,2.02567278468405,2.41855885329355,14,0.298148148148148,"8","Q3","Y",16.0568741285472,0.573003299941293,1
"255",2.00322557938786,1.86092474891909,0.991403943477961,5.45952363636364,1.75886488954758,1.94457542234896,1.92594319371309,2.13129509532544,15,0.364814814814815,"8","Q3","Y",16.7731508434631,0.55165251439497,1
"256",2.03655201138573,1.90101604851281,0.991245675010763,1.53033578431373,1.83008884489274,1.97819468596309,1.93317584192263,2.16835463477708,16,0.431481481481481,"8","Q3","Y",15.7324087194241,0.0929854511750835,1
"257",1.9859827955463,1.9495403796112,0.994237286428004,2.14296031522657,1.84623819101473,2.05322084067487,1.90434734552131,2.07753867645136,1,-0.817730496453901,"9","Q1","Y",6.40371800708651,0.523697201030881,1
"258",1.90469172134366,1.5927776514581,0.993202444751822,28.8814701604278,1.4646048837896,1.68500975938068,1.82005155112798,1.99170907397611,2,-0.751063829787234,"9","Q1","Y",6.73721991303588,0.508870725050647,1
"259",1.85550623595596,1.56125293663979,0.972763872974284,201.994339037433,1.17807533804247,2.07194833725148,1.60194022962178,2.01423757564245,3,-0.684397163120567,"9","Q1","Y",6.59809438675877,0.197079504075256,1
"260",1.78780014389153,1.73105080547746,0.9461325513781,590.659770909091,0.863398443290449,2.3864702957657,1.51648451768053,2.09807593790585,4,-0.617730496453901,"9","Q1","Y",6.59717040233435,0.688928148718211,1
"261",1.95904239614885,1.1523820971551,0.961962079092839,572.378919144385,0.796839819384818,1.82332669406809,1.70953484836492,2.09361483867165,5,-0.551063829787234,"9","Q1","Y",6.59717040233435,0.0803504965463538,1
